id,label
TEST_0670.ogg,0.030020762
TEST_0671.ogg,0.008983191
TEST_0672.ogg,0.14414696
TEST_0673.ogg,0.27586576
TEST_0674.ogg,0.016332427
TEST_0675.ogg,0.028075574
TEST_0676.ogg,0.03040575
TEST_0677.ogg,0.5034719
TEST_0678.ogg,0.033427272
TEST_0679.ogg,0.048315153
TEST_0680.ogg,0.052606322
TEST_0681.ogg,0.015324361
TEST_0682.ogg,0.077703245
TEST_0683.ogg,0.13808295
TEST_0684.ogg,0.03731086
TEST_0685.ogg,0.086326115
TEST_0686.ogg,0.099324144
TEST_0687.ogg,0.12697016
TEST_0688.ogg,0.04531199
TEST_0689.ogg,0.08253511
TEST_0690.ogg,0.02179178
TEST_0691.ogg,0.002853759
TEST_0692.ogg,0.015132647
TEST_0693.ogg,0.03746165
TEST_0694.ogg,0.99725395
TEST_0695.ogg,0.047438975
TEST_0696.ogg,0.066385955
TEST_0697.ogg,0.9992022
TEST_0698.ogg,0.37604648
TEST_0699.ogg,0.9999373
TEST_0700.ogg,0.024210177
TEST_0701.ogg,0.06734413
TEST_0702.ogg,0.08331743
TEST_0703.ogg,0.044621017
TEST_0704.ogg,0.24790886
TEST_0705.ogg,0.029706977
TEST_0706.ogg,0.08662948
TEST_0707.ogg,0.03143117
TEST_0708.ogg,0.10499976
TEST_0709.ogg,0.07062546
TEST_0710.ogg,0.015312586
TEST_0711.ogg,0.85549825
TEST_0712.ogg,0.04049824
TEST_0713.ogg,0.08234776
TEST_0714.ogg,0.06488583
TEST_0715.ogg,0.9996892
TEST_0716.ogg,0.98523074
TEST_0717.ogg,0.12479515
TEST_0718.ogg,0.99925786
TEST_0719.ogg,0.26962367
TEST_0720.ogg,0.14374247
TEST_0721.ogg,0.49200496
TEST_0722.ogg,0.26048285
TEST_0723.ogg,0.048807263
TEST_0724.ogg,0.075388946
TEST_0725.ogg,0.11668312
TEST_0726.ogg,0.99539006
TEST_0727.ogg,0.08563536
TEST_0728.ogg,0.17163113
TEST_0729.ogg,0.012480246
TEST_0730.ogg,0.028334605
TEST_0731.ogg,0.086223714
TEST_0732.ogg,0.99644285
TEST_0733.ogg,0.03276099
TEST_0734.ogg,0.09946691
TEST_0735.ogg,0.066614665
TEST_0736.ogg,0.29065645
TEST_0737.ogg,0.018830081
TEST_0738.ogg,0.022705205
TEST_0739.ogg,0.08012129
TEST_0740.ogg,0.10961742
TEST_0741.ogg,0.09890113
TEST_0742.ogg,0.018126693
TEST_0743.ogg,0.02084507
TEST_0744.ogg,0.025004132
TEST_0745.ogg,0.02512958
TEST_0746.ogg,0.1409735
TEST_0747.ogg,0.02489261
TEST_0748.ogg,0.47317174
TEST_0749.ogg,0.05906379
TEST_0750.ogg,0.04157152
TEST_0751.ogg,0.07569486
TEST_0752.ogg,0.10651075
TEST_0753.ogg,0.09397904
TEST_0754.ogg,0.010698926
TEST_0755.ogg,0.036041882
TEST_0756.ogg,0.03854749
TEST_0757.ogg,0.07683397
TEST_0758.ogg,0.11011154
TEST_0759.ogg,0.051774256
TEST_0760.ogg,0.033401202
TEST_0761.ogg,0.034737688
TEST_0762.ogg,0.06205685
TEST_0763.ogg,0.022692557
TEST_0764.ogg,0.2070471
TEST_0765.ogg,0.9374349
TEST_0766.ogg,0.9947773
TEST_0767.ogg,0.14821619
TEST_0768.ogg,0.0521517
TEST_0769.ogg,0.026319806
TEST_0770.ogg,0.030058611
TEST_0771.ogg,0.041409507
TEST_0772.ogg,0.039429538
TEST_0773.ogg,0.99551105
TEST_0774.ogg,0.043183945
TEST_0775.ogg,0.9924746
TEST_0776.ogg,0.10197027
TEST_0777.ogg,0.83925986
TEST_0778.ogg,0.7622879
TEST_0779.ogg,0.23408939
TEST_0780.ogg,0.99959713
TEST_0781.ogg,0.9929923
TEST_0782.ogg,0.72405785
TEST_0783.ogg,0.03478094
TEST_0784.ogg,0.027011393
TEST_0785.ogg,0.09837048
TEST_0786.ogg,0.04237554
TEST_0787.ogg,0.047564227
TEST_0788.ogg,0.3988767
TEST_0789.ogg,0.010301409
TEST_0790.ogg,0.012020164
TEST_0791.ogg,0.018698283
TEST_0792.ogg,0.10269109
TEST_0793.ogg,0.078956984
TEST_0794.ogg,0.039255515
TEST_0795.ogg,0.14642598
TEST_0796.ogg,0.05812541
TEST_0797.ogg,0.29279235
TEST_0798.ogg,0.12230377
TEST_0799.ogg,0.029498063
TEST_0800.ogg,0.013414313
TEST_0801.ogg,0.028460197
TEST_0802.ogg,0.41396385
TEST_0803.ogg,0.0875808
TEST_0804.ogg,0.9971222
TEST_0805.ogg,0.30541864
TEST_0806.ogg,0.047947634
TEST_0807.ogg,0.07720388
TEST_0808.ogg,0.9993155
TEST_0809.ogg,0.055473287
TEST_0810.ogg,0.07339781
TEST_0811.ogg,0.041080613
TEST_0812.ogg,0.060634267
TEST_0813.ogg,0.10277812
TEST_0814.ogg,0.17227843
TEST_0815.ogg,0.06439021
TEST_0816.ogg,0.014837783
TEST_0817.ogg,0.9833836
TEST_0818.ogg,0.9993135
TEST_0819.ogg,0.14035374
TEST_0820.ogg,0.03733152
TEST_0821.ogg,0.33867493
TEST_0822.ogg,0.053252608
TEST_0823.ogg,0.40085873
TEST_0824.ogg,0.9998827
TEST_0825.ogg,0.99355114
TEST_0826.ogg,0.04096995
TEST_0827.ogg,0.038836904
TEST_0828.ogg,0.20361395
TEST_0829.ogg,0.057941537
TEST_0830.ogg,0.06495435
TEST_0831.ogg,0.038536843
TEST_0832.ogg,0.04224396
TEST_0833.ogg,0.0011873856
TEST_0834.ogg,0.023301978
TEST_0835.ogg,0.99698216
TEST_0836.ogg,0.15177165
TEST_0837.ogg,0.060117986
TEST_0838.ogg,0.01769709
TEST_0839.ogg,0.23752199
TEST_0840.ogg,0.07348473
TEST_0841.ogg,0.058450524
TEST_0842.ogg,0.040732767
TEST_0843.ogg,0.76059186
TEST_0844.ogg,0.05141079
TEST_0845.ogg,0.02046121
TEST_0846.ogg,0.12268862
TEST_0847.ogg,0.45315203
TEST_0848.ogg,0.68097144
TEST_0849.ogg,0.033428993
TEST_0850.ogg,0.074525364
TEST_0851.ogg,0.017552206
TEST_0852.ogg,0.09410434
TEST_0853.ogg,0.026955789
TEST_0854.ogg,0.8908166
TEST_0855.ogg,0.011257334
TEST_0856.ogg,0.05148571
TEST_0857.ogg,0.0013936284
TEST_0858.ogg,0.11107586
TEST_0859.ogg,0.2807572
TEST_0860.ogg,0.07294871
TEST_0861.ogg,0.09255347
TEST_0862.ogg,0.12199741
TEST_0863.ogg,0.059206214
TEST_0864.ogg,0.99804735
TEST_0865.ogg,0.033575963
TEST_0866.ogg,0.77330446
TEST_0867.ogg,0.08648524
TEST_0868.ogg,0.082649946
TEST_0869.ogg,0.050539464
TEST_0870.ogg,0.98065954
TEST_0871.ogg,0.012052569
TEST_0872.ogg,0.032000367
TEST_0873.ogg,0.23295301
TEST_0874.ogg,0.022373337
TEST_0875.ogg,0.01680936
TEST_0876.ogg,0.054842472
TEST_0877.ogg,0.20844047
TEST_0878.ogg,0.05530885
TEST_0879.ogg,0.04911248
TEST_0880.ogg,0.07287922
TEST_0881.ogg,0.013152941
TEST_0882.ogg,0.98992974
TEST_0883.ogg,0.028984709
TEST_0884.ogg,0.5548911
TEST_0885.ogg,0.11589016
TEST_0886.ogg,0.16274698
TEST_0887.ogg,0.06448476
TEST_0888.ogg,0.06441939
TEST_0889.ogg,0.029406434
TEST_0890.ogg,0.22802606
TEST_0891.ogg,0.14229627
TEST_0892.ogg,0.2628799
TEST_0893.ogg,0.08673832
TEST_0894.ogg,0.041803468
TEST_0895.ogg,0.058980826
TEST_0896.ogg,0.9969367
TEST_0897.ogg,0.14610165
TEST_0898.ogg,0.046333224
TEST_0899.ogg,0.05717724
TEST_0900.ogg,0.1066723
TEST_0901.ogg,0.9999993
TEST_0902.ogg,0.08463088
TEST_0903.ogg,0.075836934
TEST_0904.ogg,0.017762769
TEST_0905.ogg,0.07891049
TEST_0906.ogg,0.031382732
TEST_0907.ogg,0.02710439
TEST_0908.ogg,0.103602774
TEST_0909.ogg,0.45447636
TEST_0910.ogg,0.022031905
TEST_0911.ogg,0.22387646
TEST_0912.ogg,0.08790545
TEST_0913.ogg,0.16221139
TEST_0914.ogg,0.12125628
TEST_0915.ogg,0.061558
TEST_0916.ogg,0.03541418
TEST_0917.ogg,0.035153296
TEST_0918.ogg,0.040932044
TEST_0919.ogg,0.13595062
TEST_0920.ogg,0.029225573
TEST_0921.ogg,0.0625291
TEST_0922.ogg,0.57672775
TEST_0923.ogg,0.11273584
TEST_0924.ogg,0.01732349
TEST_0925.ogg,0.612675
TEST_0926.ogg,0.015734045
TEST_0927.ogg,0.028585108
TEST_0928.ogg,0.051548373
TEST_0929.ogg,0.10901582
TEST_0930.ogg,0.026260177
TEST_0931.ogg,0.061840963
TEST_0932.ogg,0.075003244
TEST_0933.ogg,0.02017063
TEST_0934.ogg,0.021842856
TEST_0935.ogg,0.12235503
TEST_0936.ogg,0.033802245
TEST_0937.ogg,0.020081272
TEST_0938.ogg,0.24946755
TEST_0939.ogg,0.040902395
TEST_0940.ogg,0.023289667
TEST_0941.ogg,0.8715837
TEST_0942.ogg,0.01844927
TEST_0943.ogg,0.99999714
TEST_0944.ogg,0.00947968
TEST_0945.ogg,0.95984715
TEST_0946.ogg,0.18785565
TEST_0947.ogg,0.08394
TEST_0948.ogg,0.26146707
TEST_0949.ogg,0.016051974
TEST_0950.ogg,0.044279534
TEST_0951.ogg,0.02020535
TEST_0952.ogg,0.017989408
TEST_0953.ogg,0.13566853
TEST_0954.ogg,0.06627028
TEST_0955.ogg,0.111244336
TEST_0956.ogg,0.04321624
TEST_0957.ogg,0.069758065
TEST_0958.ogg,0.2669943
TEST_0959.ogg,0.043378755
TEST_0960.ogg,0.047689542
TEST_0961.ogg,0.07763893
TEST_0962.ogg,0.034328666
TEST_0963.ogg,0.03531699
TEST_0964.ogg,0.97354996
TEST_0965.ogg,0.16267738
TEST_0966.ogg,0.38989848
TEST_0967.ogg,0.07463477
TEST_0968.ogg,0.040933467
TEST_0969.ogg,0.05971705
TEST_0970.ogg,0.026076093
TEST_0971.ogg,0.99979156
TEST_0972.ogg,0.050114527
TEST_0973.ogg,0.08562528
TEST_0974.ogg,0.049788963
TEST_0975.ogg,0.028125325
TEST_0976.ogg,0.9976676
TEST_0977.ogg,0.091803186
TEST_0978.ogg,0.15698196
TEST_0979.ogg,0.032156125
TEST_0980.ogg,0.107784964
TEST_0981.ogg,0.09850906
TEST_0982.ogg,0.06252912
TEST_0983.ogg,0.08937291
TEST_0984.ogg,0.013926383
TEST_0985.ogg,0.085645184
TEST_0986.ogg,0.3733585
TEST_0987.ogg,0.021210812
TEST_0988.ogg,0.29653108
TEST_0989.ogg,0.2835284
TEST_0990.ogg,0.29935113
TEST_0991.ogg,0.07945326
TEST_0992.ogg,0.10644038
TEST_0993.ogg,0.046468258
TEST_0994.ogg,0.038859792
TEST_0995.ogg,0.055662297
TEST_0996.ogg,0.056774016
TEST_0997.ogg,0.023279585
TEST_0998.ogg,0.018444564
TEST_0999.ogg,0.10713199
TEST_1000.ogg,0.7445988
TEST_1001.ogg,0.96167123
TEST_1002.ogg,0.14751281
TEST_1003.ogg,0.040131565
TEST_1004.ogg,0.08630291
TEST_1005.ogg,0.03214849
TEST_1006.ogg,0.053058095
TEST_1007.ogg,0.12988456
TEST_1008.ogg,0.99937326
TEST_1009.ogg,0.028962374
TEST_1010.ogg,0.025126705
TEST_1011.ogg,0.08691028
TEST_1012.ogg,0.022452077
TEST_1013.ogg,0.05892386
TEST_1014.ogg,0.039011057
TEST_1015.ogg,0.1113073
TEST_1016.ogg,0.052245498
TEST_1017.ogg,0.030160004
TEST_1018.ogg,0.022183752
TEST_1019.ogg,0.03656147
TEST_1020.ogg,0.035043072
TEST_1021.ogg,0.050263222
TEST_1022.ogg,0.03255864
TEST_1023.ogg,0.031529214
TEST_1024.ogg,0.023142667
TEST_1025.ogg,0.021937171
TEST_1026.ogg,0.01406179
TEST_1027.ogg,0.039330907
TEST_1028.ogg,0.05604767
TEST_1029.ogg,0.8818254
TEST_1030.ogg,0.0039052593
TEST_1031.ogg,0.03785731
TEST_1032.ogg,0.04963123
TEST_1033.ogg,0.06267611
TEST_1034.ogg,0.124325775
TEST_1035.ogg,0.004124624
TEST_1036.ogg,0.052177902
TEST_1037.ogg,0.16138545
TEST_1038.ogg,0.08026051
TEST_1039.ogg,0.09314093
TEST_1040.ogg,0.016740832
TEST_1041.ogg,0.057950947
TEST_1042.ogg,0.044028085
TEST_1043.ogg,0.06629632
TEST_1044.ogg,0.045847967
TEST_1045.ogg,0.042123303
TEST_1046.ogg,0.5396394
TEST_1047.ogg,0.019475752
TEST_1048.ogg,0.02693714
TEST_1049.ogg,0.022933623
TEST_1050.ogg,0.9985354
TEST_1051.ogg,0.018576454
TEST_1052.ogg,0.10551694
TEST_1053.ogg,0.06191565
TEST_1054.ogg,0.028953796
TEST_1055.ogg,0.5400934
TEST_1056.ogg,0.1183026
TEST_1057.ogg,0.009203037
TEST_1058.ogg,0.1267589
TEST_1059.ogg,0.65263027
TEST_1060.ogg,0.12199015
TEST_1061.ogg,0.09659997
TEST_1062.ogg,0.08783309
TEST_1063.ogg,0.4130827
TEST_1064.ogg,0.9971687
TEST_1065.ogg,0.058637228
TEST_1066.ogg,0.67321503
TEST_1067.ogg,0.017527925
TEST_1068.ogg,0.037280813
TEST_1069.ogg,0.043973446
TEST_1070.ogg,0.51174015
TEST_1071.ogg,0.10868372
TEST_1072.ogg,0.056585282
TEST_1073.ogg,0.3547534
TEST_1074.ogg,0.259782
TEST_1075.ogg,0.8937886
TEST_1076.ogg,0.19630061
TEST_1077.ogg,0.16473593
TEST_1078.ogg,0.9980458
TEST_1079.ogg,0.052836318
TEST_1080.ogg,0.10930375
TEST_1081.ogg,0.04642327
TEST_1082.ogg,0.65305686
TEST_1083.ogg,0.029530209
TEST_1084.ogg,0.21128866
TEST_1085.ogg,0.045590684
TEST_1086.ogg,0.06795919
TEST_1087.ogg,0.06022569
TEST_1088.ogg,0.023852639
TEST_1089.ogg,0.043476224
TEST_1090.ogg,0.031157674
TEST_1091.ogg,0.045291625
TEST_1092.ogg,0.072762735
TEST_1093.ogg,0.04949093
TEST_1094.ogg,0.6655291
TEST_1095.ogg,0.06407637
TEST_1096.ogg,0.020798083
TEST_1097.ogg,0.01889427
TEST_1098.ogg,0.019180281
TEST_1099.ogg,0.044766556
TEST_1100.ogg,0.02443338
TEST_1101.ogg,0.30020344
TEST_1102.ogg,0.0452068
TEST_1103.ogg,0.029640283
TEST_1104.ogg,0.010527775
TEST_1105.ogg,0.48484164
TEST_1106.ogg,0.1577924
TEST_1107.ogg,0.046323404
TEST_1108.ogg,0.39542592
TEST_1109.ogg,0.092408136
TEST_1110.ogg,0.1380039
TEST_1111.ogg,0.99834514
TEST_1112.ogg,0.031244814
TEST_1113.ogg,0.027429573
TEST_1114.ogg,0.6010175
TEST_1115.ogg,0.0641267
TEST_1116.ogg,0.22037487
TEST_1117.ogg,0.085967444
TEST_1118.ogg,0.0493613
TEST_1119.ogg,0.025309157
TEST_1120.ogg,0.083329506
TEST_1121.ogg,0.07754823
TEST_1122.ogg,0.041477263
TEST_1123.ogg,0.074360535
TEST_1124.ogg,0.057070665
TEST_1125.ogg,0.8794967
TEST_1126.ogg,0.5996127
TEST_1127.ogg,0.0531215
TEST_1128.ogg,0.19715868
TEST_1129.ogg,0.28212005
TEST_1130.ogg,0.076350786
TEST_1131.ogg,0.10525392
TEST_1132.ogg,0.039522495
TEST_1133.ogg,0.105712175
TEST_1134.ogg,0.15702383
TEST_1135.ogg,0.16193
TEST_1136.ogg,0.1316384
TEST_1137.ogg,0.01039932
TEST_1138.ogg,0.29245326
TEST_1139.ogg,0.044708844
TEST_1140.ogg,0.06499717
TEST_1141.ogg,0.025718277
TEST_1142.ogg,0.23618948
TEST_1143.ogg,0.029074848
TEST_1144.ogg,0.039492134
TEST_1145.ogg,0.018229188
TEST_1146.ogg,0.023043983
TEST_1147.ogg,0.018663483
TEST_1148.ogg,0.025967184
TEST_1149.ogg,0.015101609
TEST_1150.ogg,0.043141164
TEST_1151.ogg,0.022628613
TEST_1152.ogg,0.9956949
TEST_1153.ogg,0.21275882
TEST_1154.ogg,0.014782587
TEST_1155.ogg,0.3388405
TEST_1156.ogg,0.021445725
TEST_1157.ogg,0.13340302
TEST_1158.ogg,0.045121033
TEST_1159.ogg,0.08278467
TEST_1160.ogg,0.046036914
TEST_1161.ogg,0.98278034
TEST_1162.ogg,0.05224395
TEST_1163.ogg,0.024949266
TEST_1164.ogg,0.10746693
TEST_1165.ogg,0.018270025
TEST_1166.ogg,0.025792507
TEST_1167.ogg,0.026356403
TEST_1168.ogg,0.027522417
TEST_1169.ogg,0.04747966
TEST_1170.ogg,0.07239619
TEST_1171.ogg,0.06465842
TEST_1172.ogg,0.033767715
TEST_1173.ogg,0.10076107
TEST_1174.ogg,0.03284724
TEST_1175.ogg,0.9470338
TEST_1176.ogg,0.08929326
TEST_1177.ogg,0.040785536
TEST_1178.ogg,0.037741553
TEST_1179.ogg,0.023699528
TEST_1180.ogg,0.038368694
TEST_1181.ogg,0.8705059
TEST_1182.ogg,0.11837346
TEST_1183.ogg,0.083939135
TEST_1184.ogg,0.029320693
TEST_1185.ogg,0.92235565
TEST_1186.ogg,0.03372446
TEST_1187.ogg,0.070172176
TEST_1188.ogg,0.012877766
TEST_1189.ogg,0.02662661
TEST_1190.ogg,0.080245905
TEST_1191.ogg,0.07405548
TEST_1192.ogg,0.07140051
TEST_1193.ogg,0.01222239
TEST_1194.ogg,0.027531432
TEST_1195.ogg,0.19476976
TEST_1196.ogg,0.016813545
TEST_1197.ogg,0.008678689
TEST_1198.ogg,0.50140315
TEST_1199.ogg,0.05699549
TEST_1200.ogg,0.023421291
TEST_1201.ogg,0.20543501
TEST_1202.ogg,0.95170015
TEST_1203.ogg,0.998069
TEST_1204.ogg,0.029156491
TEST_1205.ogg,0.11627187
TEST_1206.ogg,0.04448741
TEST_1207.ogg,0.9949846
TEST_1208.ogg,0.03486758
TEST_1209.ogg,0.043068204
TEST_1210.ogg,0.39718202
TEST_1211.ogg,0.5261203
TEST_1212.ogg,0.09187695
TEST_1213.ogg,0.016952991
TEST_1214.ogg,0.11291372
TEST_1215.ogg,0.29831922
TEST_1216.ogg,0.09132637
TEST_1217.ogg,0.01015861
TEST_1218.ogg,0.027422871
TEST_1219.ogg,0.031471346
TEST_1220.ogg,0.6195781
TEST_1221.ogg,0.11564241
TEST_1222.ogg,0.9935727
TEST_1223.ogg,0.054829273
TEST_1224.ogg,0.028613955
TEST_1225.ogg,0.072716564
TEST_1226.ogg,0.287097
TEST_1227.ogg,0.026420146
TEST_1228.ogg,0.06624455
TEST_1229.ogg,0.8903223
TEST_1230.ogg,0.60874206
TEST_1231.ogg,0.072790585
TEST_1232.ogg,0.7795776
TEST_1233.ogg,0.024469666
TEST_1234.ogg,0.9932064
TEST_1235.ogg,0.9990194
TEST_1236.ogg,0.041190445
TEST_1237.ogg,0.4765896
TEST_1238.ogg,0.0127835125
TEST_1239.ogg,0.014801518
TEST_1240.ogg,0.08128878
TEST_1241.ogg,0.023035685
TEST_1242.ogg,0.10079585
TEST_1243.ogg,0.10021319
TEST_1244.ogg,0.03923483
TEST_1245.ogg,0.862111
TEST_1246.ogg,0.29260105
TEST_1247.ogg,0.039961375
TEST_1248.ogg,0.012155774
TEST_1249.ogg,0.08441421
TEST_1250.ogg,0.13691153
TEST_1251.ogg,0.98515356
TEST_1252.ogg,0.13273859
TEST_1253.ogg,0.034192163
TEST_1254.ogg,8.179779e-08
TEST_1255.ogg,0.01866269
TEST_1256.ogg,0.017702395
TEST_1257.ogg,0.014769059
TEST_1258.ogg,0.30122867
TEST_1259.ogg,0.052367933
TEST_1260.ogg,0.13432212
TEST_1261.ogg,0.025530757
TEST_1262.ogg,0.024511164
TEST_1263.ogg,0.08727724
TEST_1264.ogg,0.016750365
TEST_1265.ogg,0.02033068
TEST_1266.ogg,0.0072391895
TEST_1267.ogg,0.23247468
TEST_1268.ogg,0.049879134
TEST_1269.ogg,0.057396114
TEST_1270.ogg,0.03282146
TEST_1271.ogg,0.060325686
TEST_1272.ogg,0.9814386
TEST_1273.ogg,0.9999503
TEST_1274.ogg,0.95814145
TEST_1275.ogg,0.030074267
TEST_1276.ogg,0.1315078
TEST_1277.ogg,0.0590873
TEST_1278.ogg,0.061866336
TEST_1279.ogg,0.99947006
TEST_1280.ogg,0.04665077
TEST_1281.ogg,0.08066885
TEST_1282.ogg,0.7050092
TEST_1283.ogg,0.47139606
TEST_1284.ogg,0.49414206
TEST_1285.ogg,0.015383583
TEST_1286.ogg,0.12511292
TEST_1287.ogg,0.8734405
TEST_1288.ogg,0.9543205
TEST_1289.ogg,0.07685557
TEST_1290.ogg,0.027501928
TEST_1291.ogg,0.9473673
TEST_1292.ogg,0.10104775
TEST_1293.ogg,0.65383536
TEST_1294.ogg,0.107228324
TEST_1295.ogg,0.029973764
TEST_1296.ogg,0.8766202
TEST_1297.ogg,0.115967825
TEST_1298.ogg,0.06283805
TEST_1299.ogg,0.14254008
TEST_1300.ogg,0.12088098
TEST_1301.ogg,0.021681327
TEST_1302.ogg,0.08298885
TEST_1303.ogg,0.057623822
TEST_1304.ogg,0.01718166
TEST_1305.ogg,0.120310776
TEST_1306.ogg,0.07560245
TEST_1307.ogg,0.09266442
TEST_1308.ogg,0.02559918
TEST_1309.ogg,0.034624703
TEST_1310.ogg,0.017678829
TEST_1311.ogg,0.039250396
TEST_1312.ogg,0.952137
TEST_1313.ogg,0.06368074
TEST_1314.ogg,0.09195036
TEST_1315.ogg,0.043329634
TEST_1316.ogg,0.15280746
TEST_1317.ogg,0.0402072
TEST_1318.ogg,0.079787835
TEST_1319.ogg,0.012377394
TEST_1320.ogg,0.028110666
TEST_1321.ogg,0.06494832
TEST_1322.ogg,0.08753375
TEST_1323.ogg,0.016726036
TEST_1324.ogg,0.6314149
TEST_1325.ogg,0.09587553
TEST_1326.ogg,0.076006666
TEST_1327.ogg,0.13488731
TEST_1328.ogg,0.056470264
TEST_1329.ogg,0.013025639
TEST_1330.ogg,0.03189454
TEST_1331.ogg,0.03654702
TEST_1332.ogg,0.086320445
TEST_1333.ogg,0.29994422
TEST_1334.ogg,0.03858544
TEST_1335.ogg,0.38927007
TEST_1336.ogg,0.033613686
TEST_1337.ogg,0.06966761
TEST_1338.ogg,0.9999088
TEST_1339.ogg,0.024998002
TEST_1340.ogg,0.041088756
TEST_1341.ogg,0.9965528
